Statistical Population,True Prevalence,New Clinical Cases,Infectious Vectors,Rainfall,Air Temperature,Time,Day,Year,date,Run_Number
2000,0.0,0,0.0,7.632783294298e-14,23.33395767212,0,0,2022,2021-12-31,0
2000,0.0,0,0.0,0.0,24.39057731628,1,1,2022,2022-01-01,0
2000,0.0,0,0.0,0.0,24.80182647705,2,2,2022,2022-01-02,0
2000,0.0,0,0.0,0.0,25.13122367859,3,3,2022,2022-01-03,0
2000,0.0,0,0.0,0.0,25.55939292908,4,4,2022,2022-01-04,0
2001,0.0,0,0.0,3.469446740195e-15,25.06877708435,5,5,2022,2022-01-05,0
2001,0.01299350336194,0,0.0,8.326672684689e-14,25.06823348999,6,6,2022,2022-01-06,0
2000,0.01300000026822,0,0.0,7.632783294298e-14,23.6427154541,7,7,2022,2022-01-07,0
2000,0.01300000026822,0,0.0,0.0,23.08224868774,8,8,2022,2022-01-08,0
2000,0.01300000026822,0,0.0,0.0,23.22122383118,9,9,2022,2022-01-09,0
2001,0.01299350336194,0,0.0,0.0,23.15016174316,10,10,2022,2022-01-10,0
2001,0.01299350336194,0,0.0,0.0,23.56979370117,11,11,2022,2022-01-11,0
2002,0.01298701297492,0,0.0,0.0,24.47475242615,12,12,2022,2022-01-12,0
2002,0.01298701297492,0,0.0,0.0,23.85306930542,13,13,2022,2022-01-13,0
2002,0.01298701297492,0,0.0,0.0,23.47863960266,14,14,2022,2022-01-14,0
2002,0.01298701297492,0,0.0,0.0,23.14185714722,15,15,2022,2022-01-15,0
2003,0.01298052910715,1,0.0,0.0,22.49990081787,16,16,2022,2022-01-16,0
2002,0.01298701297492,7,0.0,0.0,23.23140907288,17,17,2022,2022-01-17,0
2002,0.01298701297492,18,0.0,0.0,24.28709983826,18,18,2022,2022-01-18,0
2002,0.01298701297492,0,0.0,0.0,24.87830734253,19,19,2022,2022-01-19,0
2002,0.01298701297492,0,0.0,0.0,25.65163421631,20,20,2022,2022-01-20,0
2002,0.01298701297492,0,0.0,0.0,26.35334396362,21,21,2022,2022-01-21,0
2002,0.01298701297492,0,0.0,0.0,27.26174163818,22,22,2022,2022-01-22,0
2002,0.01298701297492,0,0.0,0.0,27.58803367615,23,23,2022,2022-01-23,0
2002,0.01298701297492,0,0.0,0.0,28.66991233826,24,24,2022,2022-01-24,0
2001,0.01299350336194,0,0.0,0.0,28.73093223572,25,25,2022,2022-01-25,0
2001,0.01299350336194,0,0.0,0.0,29.649269104,26,26,2022,2022-01-26,0
2002,0.01298701297492,0,0.0,0.0,29.40035438538,27,27,2022,2022-01-27,0
2003,0.01298052910715,0,0.0,3.469446740195e-15,29.24612236023,28,28,2022,2022-01-28,0
2003,0.01298052910715,0,0.0,7.979727989493e-14,29.87260055542,29,29,2022,2022-01-29,0
2003,0.01298052910715,0,0.0,0.0,29.25821113586,30,30,2022,2022-01-30,0
2003,0.01298052910715,0,0.0,0.0,30.59656333923,31,31,2022,2022-01-31,0
2003,0.01298052910715,0,0.0,3.989863994747e-14,28.134765625,32,32,2022,2022-02-01,0
2002,0.01298701297492,0,0.0,3.469446740195e-15,24.61022567749,33,33,2022,2022-02-02,0
2001,0.01299350336194,0,0.0,7.979727989493e-14,24.28687095642,34,34,2022,2022-02-03,0
2000,0.01300000026822,0,0.0,0.0,24.89077758789,35,35,2022,2022-02-04,0
2000,0.01300000026822,0,0.0,0.0,27.13717460632,36,36,2022,2022-02-05,0
2000,0.01300000026822,0,1.96544751816e-05,0.0,27.48182678223,37,37,2022,2022-02-06,0
2000,0.01300000026822,0,1.937496381288e-05,0.0,27.89832305908,38,38,2022,2022-02-07,0
2000,0.01300000026822,0,0.0001243755250471,0.0,29.17287445068,39,39,2022,2022-02-08,0
2002,0.01298701297492,0,0.0002698775206227,0.0,29.53177070618,40,40,2022,2022-02-09,0
2002,0.01298701297492,0,0.001106784213334,0.0,29.94049072266,41,41,2022,2022-02-10,0
2003,0.01298052910715,0,0.001413912861608,3.469446740195e-15,29.27120780945,42,42,2022,2022-02-11,0
2003,0.01298052910715,0,0.002588368486613,7.632783294298e-14,27.55647277832,43,43,2022,2022-02-12,0
2003,0.01298052910715,0,0.002885744441301,0.0,27.396692276,44,44,2022,2022-02-13,0
2003,0.01298052910715,0,0.002975666197017,0.0,28.35775947571,45,45,2022,2022-02-14,0
2003,0.01298052910715,0,0.00296467426233,0.0,29.60936546326,46,46,2022,2022-02-15,0
2003,0.01298052910715,0,0.003405548864976,0.0,30.24317932129,47,47,2022,2022-02-16,0
2002,0.01348651386797,0,0.003697368549183,0.0,31.26663970947,48,48,2022,2022-02-17,0
2001,0.01449275389314,0,0.004171335138381,3.469446740195e-15,32.19533538818,49,49,2022,2022-02-18,0
2001,0.0224887561053,0,0.004007889423519,7.979727989493e-14,31.68071746826,50,50,2022,2022-02-19,0
2001,0.02748625725508,0,0.004204242955893,0.0,30.90038299561,51,51,2022,2022-02-20,0
2000,0.03550000116229,0,0.005226731300354,0.0,30.15804672241,52,52,2022,2022-02-21,0
2000,0.04749999940395,0,0.00552941346541,0.0,30.21380233765,53,53,2022,2022-02-22,0
2000,0.05249999836087,0,0.006054761819541,0.0,30.51933670044,54,54,2022,2022-02-23,0
2001,0.05747126415372,0,0.005135602783412,0.0,28.65176963806,55,55,2022,2022-02-24,0
2001,0.08095952123404,0,0.005247729830444,0.3759218752384,28.44751358032,56,56,2022,2022-02-25,0
2001,0.09045477211475,0,0.005629101768136,8.326672684689e-14,29.82364463806,57,57,2022,2022-02-26,0
2001,0.09545227140188,0,0.005627541337162,7.979727989493e-14,30.24484825134,58,58,2022,2022-02-27,0
2001,0.1064467802644,0,0.005612377077341,3.469446740195e-15,31.17508125305,59,59,2022,2022-02-28,0
2000,0.1254999935627,2,0.005757422652096,8.326672684689e-14,31.23925209045,60,60,2022,2022-03-01,0
1999,0.1360680311918,4,0.005540202837437,0.01622378453612,31.09685134888,61,61,2022,2022-03-02,0
1999,0.1505752950907,18,0.005908993538469,0.156110137701,32.90073394775,62,62,2022,2022-03-03,0
1998,0.1641641706228,16,0.005711992736906,0.0,32.71269989014,63,63,2022,2022-03-04,0
1998,0.1736736744642,18,0.00540983164683,0.0,34.25578308105,64,64,2022,2022-03-05,0
1998,0.1866866797209,17,0.005273334681988,0.0004457310133148,33.88123703003,65,65,2022,2022-03-06,0
1998,0.1971971988678,15,0.004424993414432,0.0,33.30436706543,66,66,2022,2022-03-07,0
1998,0.2077077031136,17,0.004112190101296,0.0,33.56178283691,67,67,2022,2022-03-08,0
1998,0.2207207232714,40,0.003447253722697,0.0,33.14033889771,68,68,2022,2022-03-09,0
1997,0.2293440103531,16,0.00307648209855,0.0,34.11199569702,69,69,2022,2022-03-10,0
1998,0.2352352291346,17,0.002774513559416,0.0,33.69394683838,70,70,2022,2022-03-11,0
1998,0.2402402460575,29,0.002613599412143,0.006521943025291,32.83277511597,71,71,2022,2022-03-12,0
1998,0.2487487494946,33,0.002478288020939,0.0,32.5721244812,72,72,2022,2022-03-13,0
1998,0.2542542517185,28,0.002198603702709,0.0,32.91123199463,73,73,2022,2022-03-14,0
1997,0.2603905797005,19,0.002003068570048,0.0,32.35402297974,74,74,2022,2022-03-15,0
1997,0.2628943324089,26,0.001809329260141,0.0,31.78385353088,75,75,2022,2022-03-16,0
1997,0.2694041132927,18,0.001676420331933,0.0,32.39268493652,76,76,2022,2022-03-17,0
1997,0.2719078660011,32,0.001497006043792,0.0,31.62334251404,77,77,2022,2022-03-18,0
1997,0.2759138643742,21,0.001448331517167,0.0,32.314037323,78,78,2022,2022-03-19,0
1997,0.2794191241264,19,0.001748526352458,0.0,31.64284706116,79,79,2022,2022-03-20,0
1997,0.2824236452579,24,0.002221625298262,0.0,30.9577960968,80,80,2022,2022-03-21,0
1996,0.284569144249,14,0.003502118866891,0.0,31.39399147034,81,81,2022,2022-03-22,0
1997,0.2869303822517,11,0.005560560617596,3.469446740195e-15,32.63459396362,82,82,2022,2022-03-23,0
1997,0.2894341647625,14,0.01029928773642,0.008971986360848,32.88877487183,83,83,2022,2022-03-24,0
1996,0.2915831804276,15,0.01377979293466,0.0530105419457,33.74631881714,84,84,2022,2022-03-25,0
1996,0.2920841574669,15,0.02615059539676,7.979727989493e-14,33.0733833313,85,85,2022,2022-03-26,0
1996,0.2940881848335,5,0.03049092367291,0.0,33.40815353394,86,86,2022,2022-03-27,0
1996,0.2955911755562,12,0.03838436678052,0.0,33.40167999268,87,87,2022,2022-03-28,0
1996,0.2975952029228,9,0.04628898575902,0.0,32.59833908081,88,88,2022,2022-03-29,0
1996,0.3011021912098,7,0.04920483008027,0.0,32.76956939697,89,89,2022,2022-03-30,0
1996,0.30861723423,12,0.05646819248796,0.0,32.24431610107,90,90,2022,2022-03-31,0
1996,0.315130263567,6,0.06360844522715,0.0,32.81061935425,91,91,2022,2022-04-01,0
1997,0.3229844868183,3,0.05899826064706,16.26394271851,29.6954536438,92,92,2022,2022-04-02,0
1998,0.3328328430653,4,0.06313754618168,3.896152973175,27.98314285278,93,93,2022,2022-04-03,0
1997,0.3430145084858,8,0.07413600385189,0.001170260366052,29.6106967926,94,94,2022,2022-04-04,0
1997,0.3635453283787,3,0.0801292732358,0.0,30.84566879272,95,95,2022,2022-04-05,0
1997,0.3765648603439,5,0.08564649522305,0.0,31.96408653259,96,96,2022,2022-04-06,0
1996,0.40280559659,1,0.07810982316732,0.0,30.27802658081,97,97,2022,2022-04-07,0
1996,0.4303607344627,4,0.09396562725306,0.001359676825814,31.65606498718,98,98,2022,2022-04-08,0
1995,0.4551378488541,3,0.1030637919903,0.0,32.13483810425,99,99,2022,2022-04-09,0
1995,0.4872180521488,8,0.1322974264622,0.3713306486607,31.60056877136,100,100,2022,2022-04-10,0
1995,0.518796980381,10,0.1449258178473,0.0,31.82434272766,101,101,2022,2022-04-11,0
1995,0.5503759384155,18,0.1489811986685,0.0,33.78103637695,102,102,2022,2022-04-12,0
1995,0.5849624276161,17,0.1628423631191,0.0,33.46424865723,103,103,2022,2022-04-13,0
1996,0.6062124371529,20,0.1852664798498,0.0,32.56703948975,104,104,2022,2022-04-14,0
1996,0.6287575364113,21,0.1896248459816,0.0,33.67483901978,105,105,2022,2022-04-15,0
1996,0.656813621521,36,0.1981000602245,0.0,33.95160675049,106,106,2022,2022-04-16,0
1996,0.6763526797295,36,0.2044156044722,0.0185154825449,34.15507507324,107,107,2022,2022-04-17,0
1997,0.6995493173599,44,0.1984571367502,0.0,32.78443908691,108,108,2022,2022-04-18,0
1997,0.7275913953781,62,0.201161980629,0.0,35.13758850098,109,109,2022,2022-04-19,0
1997,0.7446169257164,59,0.2012518644333,0.07173901796341,34.07992553711,110,110,2022,2022-04-20,0
1997,0.7626439929008,54,0.2042901366949,0.3945005536079,34.05772018433,111,111,2022,2022-04-21,0
1997,0.7816725373268,76,0.2064638584852,1.587980747223,29.10857772827,112,112,2022,2022-04-22,0
1997,0.7976965308189,73,0.2023318111897,1.754330873489,32.13017272949,113,113,2022,2022-04-23,0
1997,0.8092138171196,80,0.2025503069162,0.008635661564767,32.33620071411,114,114,2022,2022-04-24,0
1997,0.8237355947495,48,0.2041803598404,0.001829783432186,34.10218429565,115,115,2022,2022-04-25,0
1997,0.8357536196709,44,0.2023238092661,3.469446740195e-15,34.16070556641,116,116,2022,2022-04-26,0
1997,0.8447671532631,58,0.1969638615847,8.326672684689e-14,33.80094528198,117,117,2022,2022-04-27,0
1997,0.8532799482346,54,0.195444688201,2.28187417984,32.76715087891,118,118,2022,2022-04-28,0
1996,0.8617234230042,50,0.1933807879686,0.3564908802509,31.98251533508,119,119,2022,2022-04-29,0
1996,0.8697394728661,56,0.1902975142002,1.209398150444,32.09598922729,120,120,2022,2022-04-30,0
1997,0.8763144612312,40,0.1887726336718,0.0186772197485,33.51138687134,121,121,2022,2022-05-01,0
1997,0.8818227052689,42,0.1829052567482,0.0,33.80105209351,122,122,2022,2022-05-02,0
1997,0.8858287334442,32,0.1813897937536,0.04833348840475,34.09583282471,123,123,2022,2022-05-03,0
1997,0.8918377757072,40,0.1783048957586,0.03521712869406,33.80191040039,124,124,2022,2022-05-04,0
1996,0.8967936038971,25,0.1752435564995,0.2147327959538,33.4256401062,125,125,2022,2022-05-05,0
1997,0.8983474969864,26,0.1722061932087,0.006074102129787,31.84932136536,126,126,2022,2022-05-06,0
1995,0.9012531042099,25,0.1718461662531,1.185417294502,30.83325576782,127,127,2022,2022-05-07,0
1994,0.9072216749191,23,0.1717016547918,11.68068313599,31.55359840393,128,128,2022,2022-05-08,0
1995,0.910776913166,21,0.1577439904213,0.881025493145,31.121717453,129,129,2022,2022-05-09,0
1995,0.9142857193947,16,0.1551491171122,3.335701227188,28.25374221802,130,130,2022,2022-05-10,0
1995,0.9157894849777,16,0.1554894894361,0.5091550350189,31.00359344482,131,131,2022,2022-05-11,0
1995,0.9187970161438,14,0.1681418567896,0.8931350111961,31.8015499115,132,132,2022,2022-05-12,0
1996,0.9193387031555,12,0.1674915403128,0.9171619415283,30.96935272217,133,133,2022,2022-05-13,0
1997,0.9203805923462,9,0.1692654490471,0.05569447577,33.06479263306,134,134,2022,2022-05-14,0
1998,0.9244244098663,16,0.1837825328112,7.979727989493e-14,33.48285675049,135,135,2022,2022-05-15,0
1998,0.9249249100685,9,0.1844014674425,0.006309067830443,30.98238182068,136,136,2022,2022-05-16,0
1997,0.9268903136253,7,0.1713241189718,0.004966897889972,32.83436203003,137,137,2022,2022-05-17,0
1997,0.928893327713,6,0.1735689938068,0.05068415403366,32.43135070801,138,138,2022,2022-05-18,0
1997,0.9323986172676,10,0.1740726679564,3.609854459763,31.18152809143,139,139,2022,2022-05-19,0
1997,0.9364045858383,10,0.1702486276627,0.491244584322,31.72653388977,140,140,2022,2022-05-20,0
1998,0.937437415123,9,0.1637940555811,0.5602261424065,28.73386955261,141,141,2022,2022-05-21,0
1998,0.9399399161339,6,0.1716323941946,0.6214812397957,30.99018669128,142,142,2022,2022-05-22,0
1998,0.9409409165382,3,0.1651433110237,0.09819657355547,32.66303634644,143,143,2022,2022-05-23,0
1999,0.9424712061882,3,0.1690115481615,0.0135749829933,32.83841705322,144,144,2022,2022-05-24,0
1999,0.9444722533226,4,0.1847414672375,1.028229475021,31.19706344604,145,145,2022,2022-05-25,0
1999,0.9449725151062,5,0.1825542747974,0.524512887001,30.72775268555,146,146,2022,2022-05-26,0
1998,0.94594591856,6,0.1837215572596,1.874320745468,28.81474494934,147,147,2022,2022-05-27,0
1997,0.9469203948975,3,0.1953827142715,0.1346605122089,31.38849258423,148,148,2022,2022-05-28,0
1997,0.9474211335182,6,0.2140795886517,0.3078307509422,31.61866378784,149,149,2022,2022-05-29,0
1996,0.9483968019485,3,0.2169506400824,0.1381588578224,31.89635276794,150,150,2022,2022-05-30,0
1995,0.9503759145737,10,0.2272159308195,0.01182880345732,32.76219177246,151,151,2022,2022-05-31,0
1995,0.9518796801567,6,0.2095184922218,8.475092887878,28.84567451477,152,152,2022,2022-06-01,0
1995,0.9528822302818,6,0.2074394673109,0.6483444571495,29.63910675049,153,153,2022,2022-06-02,0
1995,0.9538847208023,2,0.2264546900988,1.325570940971,29.31982803345,154,154,2022,2022-06-03,0
1995,0.9538847208023,7,0.2279611676931,0.002211119281128,31.40307617188,155,155,2022,2022-06-04,0
1995,0.9553884863853,3,0.2283967584372,0.3909668326378,32.49055480957,156,156,2022,2022-06-05,0
1995,0.9568922519684,8,0.2105932533741,0.4011360704899,28.90247535706,157,157,2022,2022-06-06,0
1994,0.9578736424446,5,0.2031202614307,1.854671001434,30.14396858215,158,158,2022,2022-06-07,0
1995,0.9588972330093,3,0.202463760972,0.4635822176933,31.34188079834,159,159,2022,2022-06-08,0
1995,0.962406039238,0,0.2175191044807,1.617488384247,31.20872306824,160,160,2022,2022-06-09,0
1995,0.9629072546959,3,0.1996708065271,4.059504032135,28.38627433777,161,161,2022,2022-06-10,0
1995,0.9629072546959,7,0.1967186331749,0.295696824789,29.02616119385,162,162,2022,2022-06-11,0
1996,0.9639278650284,3,0.1835379749537,0.5019584298134,29.60564994812,163,163,2022,2022-06-12,0
1996,0.9644288420677,7,0.1780801713467,1.95004594326,30.91345596313,164,164,2022,2022-06-13,0
1996,0.965430855751,2,0.1764249354601,0.8467770218849,28.70240974426,165,165,2022,2022-06-14,0
1996,0.9669338464737,1,0.1612316220999,0.1182259246707,29.14879417419,166,166,2022,2022-06-15,0
1996,0.9694388508797,6,0.1584354937077,0.7533583045006,29.62194824219,167,167,2022,2022-06-16,0
1996,0.9694388508797,4,0.1616095900536,0.495580881834,30.81211280823,168,168,2022,2022-06-17,0
1996,0.970440864563,5,0.152753457427,0.9338834285736,27.45719528198,169,169,2022,2022-06-18,0
1996,0.9714428782463,11,0.148166000843,0.9118962287903,29.63220787048,170,170,2022,2022-06-19,0
1997,0.9714571833611,6,0.1411319673061,8.998018264771,29.6192855835,171,171,2022,2022-06-20,0
1997,0.9724586606026,3,0.1300500333309,13.36383056641,27.29517555237,172,172,2022,2022-06-21,0
1997,0.9724586606026,6,0.1247071698308,3.188803911209,27.97616958618,173,173,2022,2022-06-22,0
1997,0.972959458828,5,0.118497684598,0.05443279445171,28.06617736816,174,174,2022,2022-06-23,0
1997,0.9734601974487,5,0.1100437641144,0.3032627701759,29.14351081848,175,175,2022,2022-06-24,0
1997,0.9739609360695,8,0.1140233501792,3.006827831268,28.47184753418,176,176,2022,2022-06-25,0
1997,0.9744616746902,7,0.1086451485753,6.232498168945,28.2781791687,177,177,2022,2022-06-26,0
1997,0.9749624729156,5,0.1033571362495,3.233152627945,27.57656860352,178,178,2022,2022-06-27,0
1998,0.9739739894867,8,0.09745212644339,2.140086650848,27.49376678467,179,179,2022,2022-06-28,0
1998,0.9739739894867,7,0.09330540150404,0.5414580106735,27.9365196228,180,180,2022,2022-06-29,0
1998,0.9739739894867,1,0.08992579579353,0.1469006538391,28.66683769226,181,181,2022,2022-06-30,0
1997,0.9739609360695,5,0.08589241653681,2.471981287003,28.88759040833,182,182,2022,2022-07-01,0
1997,0.9754632115364,7,0.08165673166513,0.5870611071587,27.91218757629,183,183,2022,2022-07-02,0
1997,0.9754632115364,6,0.07717049866915,0.5168986320496,29.38810157776,184,184,2022,2022-07-03,0
1997,0.9754632115364,6,0.07393526285887,0.9288029670715,27.12463378906,185,185,2022,2022-07-04,0
1998,0.9749749898911,7,0.06570785492659,5.337920188904,28.84946632385,186,186,2022,2022-07-05,0
