Statistical Population,True Prevalence,New Clinical Cases,Infectious Vectors,Rainfall,Air Temperature,Time,Day,Year,date,Run_Number
1998,0.9749749898911,4,0.05919935554266,0.7442551255226,29.38743591309,187,187,2022,2022-07-06,0
1999,0.9744872450829,7,0.05556931346655,9.772059440613,27.12957000732,188,188,2022,2022-07-07,0
1999,0.9744872450829,7,0.05422624200583,28.40305709839,26.00463294983,189,189,2022,2022-07-08,0
1999,0.9739869832993,7,0.05215275287628,0.9456225633621,26.7822303772,190,190,2022,2022-07-09,0
2000,0.9739999771118,4,0.05185390636325,0.1388777345419,28.2310295105,191,191,2022,2022-07-10,0
2000,0.9739999771118,6,0.04977827891707,0.5777182579041,26.96444511414,192,192,2022,2022-07-11,0
2000,0.9745000004768,5,0.04694027081132,0.9999979138374,26.25198554993,193,193,2022,2022-07-12,0
2002,0.9725274443626,5,0.04592998698354,0.6056565642357,26.71850204468,194,194,2022,2022-07-13,0
2001,0.9730135202408,6,0.04464297369123,7.087329864502,26.09902572632,195,195,2022,2022-07-14,0
2001,0.9730135202408,6,0.04404731094837,0.2115016281605,28.35308456421,196,196,2022,2022-07-15,0
2001,0.9720140099525,6,0.04101647809148,0.6256245970726,25.01439285278,197,197,2022,2022-07-16,0
2001,0.9720140099525,10,0.03980664536357,0.01166069228202,26.65167999268,198,198,2022,2022-07-17,0
2001,0.9720140099525,2,0.04546359926462,9.292887687683,27.62839317322,199,199,2022,2022-07-18,0
2000,0.972000002861,5,0.04463205114007,20.90457725525,26.72839546204,200,200,2022,2022-07-19,0
2000,0.9710000157356,2,0.04394801333547,1.889995455742,28.38191413879,201,201,2022,2022-07-20,0
2000,0.9710000157356,9,0.04213966056705,0.9340079426765,28.01661300659,202,202,2022,2022-07-21,0
2000,0.9710000157356,5,0.0414710380137,0.2596816718578,27.47959709167,203,203,2022,2022-07-22,0
2001,0.9700149893761,5,0.04263997077942,10.21367835999,27.12154579163,204,204,2022,2022-07-23,0
2000,0.9700000286102,4,0.04047152400017,3.407059669495,25.23426437378,205,205,2022,2022-07-24,0
1999,0.9694847464561,5,0.03690046072006,2.491248846054,26.98673629761,206,206,2022,2022-07-25,0
1999,0.9694847464561,6,0.0385650806129,0.003996779210865,28.17502212524,207,207,2022,2022-07-26,0
1999,0.9694847464561,4,0.03854083269835,23.38561058044,26.65477371216,208,208,2022,2022-07-27,0
2000,0.9689999818802,8,0.04011740535498,17.26066970825,26.25901985168,209,209,2022,2022-07-28,0
2000,0.9674999713898,6,0.04050397872925,4.545873641968,27.48167037964,210,210,2022,2022-07-29,0
2000,0.9679999947548,2,0.04058550298214,1.828052401543,26.62770462036,211,211,2022,2022-07-30,0
2000,0.9679999947548,9,0.03987401351333,0.5004903674126,27.84303855896,212,212,2022,2022-07-31,0
1999,0.9669834971428,5,0.04054763540626,0.1500600427389,26.05699157715,213,213,2022,2022-08-01,0
2001,0.9665167331696,4,0.041564039886,4.31686258316,27.79300689697,214,214,2022,2022-08-02,0
2001,0.9665167331696,5,0.04188524186611,0.07792919129133,27.8806552887,215,215,2022,2022-08-03,0
2001,0.9675162434578,10,0.04108903184533,1.766105294228,26.14559173584,216,216,2022,2022-08-04,0
2001,0.9675162434578,10,0.03850627318025,2.475058555603,26.11076545715,217,217,2022,2022-08-05,0
2002,0.9665334820747,6,0.03609449788928,11.30355167389,25.23212432861,218,218,2022,2022-08-06,0
2003,0.965551674366,11,0.03662060201168,0.4730810821056,26.23081970215,219,219,2022,2022-08-07,0
2005,0.9640897512436,6,0.03741732239723,0.4988115131855,27.57059860229,220,220,2022,2022-08-08,0
2004,0.9640718698502,9,0.04174381494522,1.49835050106,28.2132434845,221,221,2022,2022-08-09,0
2003,0.9640539288521,6,0.04300166666508,3.851663351059,27.48465538025,222,222,2022,2022-08-10,0
2003,0.9645531773567,9,0.04539966210723,6.421413421631,25.56839370728,223,223,2022,2022-08-11,0
2003,0.9645531773567,9,0.04233657568693,3.994073629379,26.12159538269,224,224,2022,2022-08-12,0
2003,0.9645531773567,14,0.03964967653155,11.6827545166,26.76660346985,225,225,2022,2022-08-13,0
2002,0.9645354747772,14,0.03974877297878,3.672590970993,25.61644172668,226,226,2022,2022-08-14,0
2002,0.9650349617004,18,0.04110182821751,3.825919628143,25.6800403595,227,227,2022,2022-08-15,0
2002,0.9655344486237,12,0.04230286553502,5.126711368561,24.59673881531,228,228,2022,2022-08-16,0
2002,0.9655344486237,19,0.04448860883713,6.695645809174,25.0971031189,229,229,2022,2022-08-17,0
2001,0.9660170078278,5,0.04830541834235,5.983721733093,25.27639007568,230,230,2022,2022-08-18,0
2001,0.9645177125931,14,0.04842846468091,2.448996782303,26.75778579712,231,231,2022,2022-08-19,0
2002,0.9655344486237,13,0.0441735573113,34.77613830566,23.82857513428,232,232,2022,2022-08-20,0
2002,0.9645354747772,13,0.04546277970076,1.962295174599,25.89959526062,233,233,2022,2022-08-21,0
2002,0.9635364413261,12,0.04675144702196,3.625088214874,26.39093017578,234,234,2022,2022-08-22,0
2003,0.9630554318428,14,0.04723361507058,7.846294403076,27.37133979797,235,235,2022,2022-08-23,0
2003,0.9625561833382,17,0.0462435297668,9.98411655426,24.75525093079,236,236,2022,2022-08-24,0
2003,0.9600598812103,16,0.04653258621693,0.2078889906406,27.02026557922,237,237,2022,2022-08-25,0
2004,0.9585828185081,16,0.053686670959,5.071590423584,26.88813400269,238,238,2022,2022-08-26,0
2006,0.958624124527,18,0.05478132516146,2.605398654938,27.25330162048,239,239,2022,2022-08-27,0
2006,0.9561315774918,24,0.05539383739233,4.663443565369,26.75002861023,240,240,2022,2022-08-28,0
2008,0.9551792740822,22,0.05364367738366,1.75948882103,25.45732688904,241,241,2022,2022-08-29,0
2008,0.952689230442,15,0.05239144712687,1.241856455803,27.33819007874,242,242,2022,2022-08-30,0
2007,0.9526656866074,13,0.05158702656627,2.447243928909,27.3964881897,243,243,2022,2022-08-31,0
2006,0.9521435499191,20,0.05258599668741,5.640660762787,26.13261604309,244,244,2022,2022-09-01,0
2006,0.951146543026,14,0.05187280103564,0.580562710762,27.70461463928,245,245,2022,2022-09-02,0
2006,0.9521435499191,24,0.0576448366046,0.9138791561127,27.8727684021,246,246,2022,2022-09-03,0
2006,0.9521435499191,16,0.05354078859091,3.279820203781,27.40204811096,247,247,2022,2022-09-04,0
2006,0.952642083168,15,0.05464817583561,1.235261082649,28.09468841553,248,248,2022,2022-09-05,0
2007,0.9506726264954,17,0.05072615295649,1.674265503883,26.81397438049,249,249,2022,2022-09-06,0
2007,0.9516691565514,21,0.05299181863666,1.122684717178,25.61301231384,250,250,2022,2022-09-07,0
2007,0.9501743912697,18,0.05498795211315,2.695081472397,26.79581832886,251,251,2022,2022-09-08,0
2007,0.9491778612137,17,0.05760654062033,0.04568746685982,28.38979530334,252,252,2022,2022-09-09,0
2006,0.9501495361328,19,0.05917926505208,1.21867120266,28.6457824707,253,253,2022,2022-09-10,0
2006,0.9481555223465,21,0.06322015076876,0.8558040261269,27.28959655762,254,254,2022,2022-09-11,0
2006,0.9486540555954,21,0.06517630815506,0.643164396286,27.35715866089,255,255,2022,2022-09-12,0
2006,0.9496510624886,18,0.0619090385735,2.054255485535,27.7908744812,256,256,2022,2022-09-13,0
2006,0.9491525292397,14,0.06330811977386,15.15870571136,26.96639442444,257,257,2022,2022-09-14,0
2006,0.9501495361328,21,0.06829987466335,14.0923614502,24.94371032715,258,258,2022,2022-09-15,0
2005,0.9506234526634,20,0.07059160619974,1.583680152893,26.34230804443,259,259,2022,2022-09-16,0
2005,0.9501246809959,20,0.07492294162512,3.534113645554,27.43469238281,260,260,2022,2022-09-17,0
2005,0.9506234526634,17,0.083969168365,0.9133360981941,27.75004768372,261,261,2022,2022-09-18,0
2005,0.9506234526634,15,0.08385956287384,0.2089288383722,27.73716926575,262,262,2022,2022-09-19,0
2005,0.9516209363937,17,0.08890428394079,5.272917747498,25.1343460083,263,263,2022,2022-09-20,0
2005,0.9521197080612,21,0.08943761885166,0.3494735956192,27.24703979492,264,264,2022,2022-09-21,0
2005,0.9511221647263,19,0.0912711918354,0.5684776306152,27.49792289734,265,265,2022,2022-09-22,0
2006,0.9501495361328,23,0.09541909396648,0.5272273421288,28.30916404724,266,266,2022,2022-09-23,0
2006,0.951146543026,19,0.1012610793114,0.5431918501854,28.86920928955,267,267,2022,2022-09-24,0
2007,0.9506726264954,26,0.1013398244977,2.623572349548,27.30575752258,268,268,2022,2022-09-25,0
2009,0.9502239823341,22,0.1063106134534,0.1709427684546,27.97067070007,269,269,2022,2022-09-26,0
2010,0.9497512578964,22,0.111373372376,0.8607848882675,27.56916809082,270,270,2022,2022-09-27,0
2011,0.9502735137939,24,0.1106187552214,0.3678890168667,27.445728302,271,271,2022,2022-09-28,0
2011,0.951268017292,33,0.1033307090402,1.751981973648,27.81617736816,272,272,2022,2022-09-29,0
2011,0.9527598023415,25,0.11286983639,0.4325135946274,28.95190429688,273,273,2022,2022-09-30,0
2011,0.9517652988434,27,0.1098849996924,0.2282667905092,29.357629776,274,274,2022,2022-10-01,0
2011,0.9527598023415,21,0.1158234253526,0.2232862561941,29.57903862,275,275,2022,2022-10-02,0
2011,0.951268017292,27,0.1166894286871,0.07646867632866,29.46570205688,276,276,2022,2022-10-03,0
2011,0.9537543654442,32,0.1122071295977,5.294721603394,28.79230499268,277,277,2022,2022-10-04,0
2011,0.9537543654442,20,0.1141192540526,8.371284484863,27.22231674194,278,278,2022,2022-10-05,0
2011,0.9527598023415,24,0.1154780238867,0.18908880651,28.59292030334,279,279,2022,2022-10-06,0
2011,0.9522625803947,16,0.1174784079194,1.637278676033,27.53894042969,280,280,2022,2022-10-07,0
2011,0.9522625803947,23,0.120504245162,0.4335533082485,26.82825469971,281,281,2022,2022-10-08,0
2011,0.9537543654442,28,0.1254449635744,1.915425896645,27.90075302124,282,282,2022,2022-10-09,0
2011,0.9542515873909,14,0.1264596581459,1.418523192406,28.32422637939,283,283,2022,2022-10-10,0
2011,0.9542515873909,27,0.131550475955,0.2716112434864,28.1704750061,284,284,2022,2022-10-11,0
2011,0.9547488689423,28,0.1209308803082,0.01226439140737,28.25459289551,285,285,2022,2022-10-12,0
2011,0.9537543654442,23,0.1214122101665,1.301328063011,28.41814613342,286,286,2022,2022-10-13,0
2011,0.9532570838928,34,0.1382563114166,0.03020457364619,28.65414047241,287,287,2022,2022-10-14,0
2011,0.955743432045,30,0.1431113481522,0.4069322347641,29.29359817505,288,288,2022,2022-10-15,0
2011,0.9542515873909,23,0.1465827077627,0.04939707741141,29.77882766724,289,289,2022,2022-10-16,0
2011,0.9532570838928,31,0.148935765028,0.4657154083252,29.04313087463,290,290,2022,2022-10-17,0
2011,0.9532570838928,20,0.1513243764639,0.03508717566729,30.51965332031,291,291,2022,2022-10-18,0
2011,0.9532570838928,25,0.1515236645937,1.561954855919,29.41552352905,292,292,2022,2022-10-19,0
2011,0.9517652988434,20,0.1671816557646,1.058768391609,30.20004844666,293,293,2022,2022-10-20,0
2012,0.9512922167778,28,0.1724198609591,0.01398095581681,29.08631324768,294,294,2022,2022-10-21,0
2013,0.9523099660873,26,0.1670849621296,0.0,30.23465919495,295,295,2022,2022-10-22,0
2013,0.9528067708015,17,0.1654392927885,0.02289230190217,30.2100315094,296,296,2022,2022-10-23,0
2013,0.9533035159111,21,0.1660117805004,0.0,29.32349205017,297,297,2022,2022-10-24,0
2012,0.9532803297043,23,0.1689626574516,0.0,29.89076042175,298,298,2022,2022-10-25,0
2014,0.9528301954269,27,0.1703539341688,0.0,29.50812339783,299,299,2022,2022-10-26,0
2013,0.9542970657349,18,0.1722971946001,6.938893480391e-15,29.81163978577,300,300,2022,2022-10-27,0
2012,0.9537773132324,19,0.1747122555971,1.613292832658e-13,30.28776359558,301,301,2022,2022-10-28,0
2012,0.9552683830261,20,0.1767383515835,3.989863994747e-14,29.81006813049,302,302,2022,2022-10-29,0
2012,0.957256436348,20,0.1784996241331,0.0,29.4584903717,303,303,2022,2022-10-30,0
2013,0.9582712650299,12,0.1820524781942,0.0,29.67033195496,304,304,2022,2022-10-31,0
2013,0.959264755249,18,0.1848387718201,0.0,28.49994087219,305,305,2022,2022-11-01,0
2013,0.9602583050728,20,0.1864223182201,0.0,29.2002620697,306,306,2022,2022-11-02,0
2013,0.9602583050728,21,0.1872293055058,0.0,28.4154586792,307,307,2022,2022-11-03,0
2013,0.9632389545441,18,0.1884503960609,0.0,29.21613502502,308,308,2022,2022-11-04,0
2013,0.9662195444107,14,0.1872393339872,0.0,29.81984519958,309,309,2022,2022-11-05,0
2013,0.9677098989487,18,0.1745825111866,0.0,29.12499809265,310,310,2022,2022-11-06,0
2013,0.9687034487724,19,0.1765005141497,0.0,28.48020744324,311,311,2022,2022-11-07,0
2014,0.9687189459801,20,0.1777248382568,8.326672684689e-14,28.21681785583,312,312,2022,2022-11-08,0
2013,0.9696969985962,22,0.1783609241247,8.153200337091e-14,28.61365318298,313,313,2022,2022-11-09,0
2013,0.9701937437057,31,0.1790768802166,3.642919299551e-14,28.29880523682,314,314,2022,2022-11-10,0
2013,0.9706904888153,27,0.1922863274813,0.0,27.861743927,315,315,2022,2022-11-11,0
2014,0.9702085256577,21,0.1909686177969,7.979727989493e-14,27.67786407471,316,316,2022,2022-11-12,0
2014,0.9697120189667,14,0.1919877231121,0.0,27.20407485962,317,317,2022,2022-11-13,0
2015,0.9687345027924,17,0.1927787810564,0.0,26.7127571106,318,318,2022,2022-11-14,0
2014,0.9687189459801,25,0.1794167011976,0.0,26.23419189453,319,319,2022,2022-11-15,0
2015,0.96823823452,16,0.1770787090063,0.0,27.07927513123,320,320,2022,2022-11-16,0
2015,0.96823823452,21,0.1780171245337,3.469446740195e-15,28.43232345581,321,321,2022,2022-11-17,0
2015,0.9687345027924,20,0.1887710094452,8.673617379884e-14,27.8672542572,322,322,2022,2022-11-18,0
2015,0.9687345027924,15,0.1889536976814,1.630640067418e-13,29.11666870117,323,323,2022,2022-11-19,0
2015,0.9692307710648,17,0.1886826902628,7.979727989493e-14,28.32390975952,324,324,2022,2022-11-20,0
2014,0.9702085256577,21,0.1903745979071,0.0,27.57871627808,325,325,2022,2022-11-21,0
2014,0.9707050919533,19,0.1857901662588,0.0,27.2329044342,326,326,2022,2022-11-22,0
2015,0.970719575882,17,0.1859176158905,3.469446740195e-15,26.79002380371,327,327,2022,2022-11-23,0
2014,0.9707050919533,18,0.1854101121426,7.979727989493e-14,26.00415611267,328,328,2022,2022-11-24,0
2014,0.9716981053352,15,0.1851918399334,3.469446740195e-15,26.71855735779,329,329,2022,2022-11-25,0
2014,0.9726911783218,13,0.1859110742807,7.632783294298e-14,26.16934204102,330,330,2022,2022-11-26,0
2014,0.9726911783218,20,0.1871057003736,0.0,26.05952453613,331,331,2022,2022-11-27,0
2013,0.973174393177,24,0.1841529607773,7.979727989493e-14,25.01064682007,332,332,2022,2022-11-28,0
2014,0.9731876850128,22,0.1820973455906,0.0,25.316198349,333,333,2022,2022-11-29,0
2014,0.9736841917038,13,0.1796539276838,0.0,25.34561538696,334,334,2022,2022-11-30,0
2014,0.9751737713814,20,0.1805153787136,0.0,25.46265220642,335,335,2022,2022-12-01,0
2013,0.9751614332199,14,0.1782564669847,0.0,24.91928291321,336,336,2022,2022-12-02,0
2013,0.9746646881104,16,0.1789593845606,0.0,25.9827747345,337,337,2022,2022-12-03,0
2012,0.9746521115303,23,0.1650836765766,0.0,25.85892486572,338,338,2022,2022-12-04,0
2013,0.9751614332199,14,0.1775455027819,3.469446740195e-15,25.94884681702,339,339,2022,2022-12-05,0
2012,0.9746521115303,11,0.1761227250099,7.979727989493e-14,26.05364608765,340,340,2022,2022-12-06,0
2011,0.9746394753456,26,0.1742548495531,0.0,25.68926429749,341,341,2022,2022-12-07,0
2011,0.975136756897,18,0.1737740933895,0.0,24.6734790802,342,342,2022,2022-12-08,0
2011,0.975136756897,18,0.171015560627,0.0,23.99765396118,343,343,2022,2022-12-09,0
2010,0.9751243591309,18,0.1809404343367,0.0,24.03457450867,344,344,2022,2022-12-10,0
2010,0.9751243591309,21,0.1788126826286,0.0,23.59955978394,345,345,2022,2022-12-11,0
2010,0.9741293787956,12,0.1757374703884,0.0,23.48149490356,346,346,2022,2022-12-12,0
2010,0.9741293787956,20,0.1632469147444,0.0,23.29784965515,347,347,2022,2022-12-13,0
2010,0.9741293787956,13,0.1613655537367,0.0,23.84565544128,348,348,2022,2022-12-14,0
2010,0.9746268391609,10,0.1733659058809,0.0,23.95202255249,349,349,2022,2022-12-15,0
2010,0.9746268391609,15,0.1704742759466,0.0,23.81646347046,350,350,2022,2022-12-16,0
2011,0.9746394753456,13,0.1730314344168,8.326672684689e-14,24.53352355957,351,351,2022,2022-12-17,0
2011,0.975136756897,21,0.1739571988583,7.979727989493e-14,25.09098815918,352,352,2022,2022-12-18,0
2011,0.9761312603951,16,0.1689852625132,0.0,25.50563621521,353,353,2022,2022-12-19,0
2011,0.9761312603951,17,0.1658562868834,3.469446740195e-15,24.39268112183,354,354,2022,2022-12-20,0
2011,0.9761312603951,10,0.1670832782984,7.979727989493e-14,24.31074714661,355,355,2022,2022-12-21,0
2011,0.9761312603951,9,0.1622288674116,0.0,24.24152374268,356,356,2022,2022-12-22,0
2011,0.9766285419464,14,0.1627995967865,1.734723370098e-15,24.03646087646,357,357,2022,2022-12-23,0
2010,0.9771144390106,12,0.1603205949068,4.336808689942e-14,24.9034576416,358,358,2022,2022-12-24,0
2010,0.9771144390106,9,0.169747620821,7.285838599103e-14,25.08051109314,359,359,2022,2022-12-25,0
2009,0.977600812912,22,0.1670740544796,0.0,24.59004211426,360,360,2022,2022-12-26,0
2009,0.9780985713005,18,0.1642465889454,7.979727989493e-14,23.63694763184,361,361,2022,2022-12-27,0
2010,0.9771144390106,19,0.1612620800734,0.0,22.3793258667,362,362,2022,2022-12-28,0
2010,0.9766169190407,18,0.1586036235094,0.0,22.4548034668,363,363,2022,2022-12-29,0
2010,0.9761193990707,11,0.1556152701378,3.469446740195e-15,24.44008827209,364,364,2022,2022-12-30,0
