month,PfPR,Cases,Severe cases,Pop,agebin,Run_Number
21,0.848398641828,4.521886557341,0.0669909119606,363.2333333333,5.0,1
22,0.8797288632408,4.4801684618,0.06686818599701,363.9,5.0,1
23,0.896401308615,4.046710424125,0.1326790302992,366.8,5.0,1
24,0.9050054804531,3.90071239695,0.0666788443923,364.9333333333,5.0,1
1,0.8249391259772,3.274381570518,0.0,520.2,15.0,1
2,0.7976136437326,2.769275698811,0.0,514.0333333333,15.0,1
3,0.8045762165646,3.834676040336,0.0,517.1666666667,15.0,1
4,0.8134654994851,3.735517507419,0.0,517.8666666667,15.0,1
5,0.8297776635394,3.424367114902,0.0,518.7333333333,15.0,1
6,0.8540899993544,3.534766472876,0.0,516.3,15.0,1
7,0.8425207039337,3.235313031822,0.0,515.2,15.0,1
8,0.8193124104701,3.374788373709,0.0,511.9333333333,15.0,1
9,0.8112079053439,3.037316322327,0.0,512.7333333333,15.0,1
10,0.8112264763141,3.742375221103,0.0,513.6666666667,15.0,1
11,0.8331711746773,4.166828900576,0.0,513.9,15.0,1
12,0.8595207253886,3.451424945146,0.0,514.6666666667,15.0,1
13,0.8176788471436,2.51254495047,0.0,518.1333333333,15.0,1
14,0.782755267423,2.768557621166,0.0,514.1666666667,15.0,1
15,0.7558041777145,3.705943217501,0.0,515.4333333333,15.0,1
16,0.7958602846054,3.989974085242,0.0,515.3333333333,15.0,1
17,0.836116105831,3.867518501356,0.0,519.0666666667,15.0,1
18,0.8429752066116,2.94637709856,0.0,520.3,15.0,1
19,0.8432955346275,3.460823893547,0.0,520.3,15.0,1
20,0.822798661174,2.889739958569,0.0,517.8666666667,15.0,1
21,0.8196096173733,3.49146836251,0.0,515.7333333333,15.0,1
22,0.8395326192795,4.122687488794,0.0,513.5,15.0,1
23,0.8596122247782,3.358527719975,0.0,507.1666666667,15.0,1
24,0.8470171293562,3.162039667368,0.0,507.9,15.0,1
1,0.8418197984588,2.769413232803,0.0,1124.666666667,115.0,1
2,0.8223715368222,3.143943764269,0.0,1126.133333333,115.0,1
3,0.8208248216242,3.403943642043,0.0,1125.9,115.0,1
4,0.8421894437533,3.783839941025,0.0,1125.4,115.0,1
5,0.8564111673624,3.274269598536,0.0,1125.9,115.0,1
6,0.849546774098,2.994993756525,0.0,1125.266666667,115.0,1
7,0.8520358378426,3.388923479244,0.0,1127.3,115.0,1
8,0.842231358514,3.260374356061,0.0,1126.966666667,115.0,1
9,0.8373387001302,2.949123929255,0.0,1126.266666667,115.0,1
10,0.8360864416815,3.273978659883,0.0,1126.0,115.0,1
11,0.8434803238338,3.745144117624,0.0,1124.033333333,115.0,1
12,0.848875553311,3.014467764646,0.0,1122.033333333,115.0,1
13,0.8314736779631,2.621223773807,0.0,1123.266666667,115.0,1
14,0.7927914565411,2.544497167692,0.0,1123.666666667,115.0,1
15,0.7796302900618,3.221736699343,0.0,1121.6,115.0,1
16,0.8188798285816,3.725819750689,0.0,1120.066666667,115.0,1
17,0.8476878269139,3.753269016743,0.0,1121.6,115.0,1
18,0.8469533623206,3.195842530578,0.0,1119.266666667,115.0,1
19,0.8479222720478,3.3717487799,0.0,1115.0,115.0,1
20,0.8388053441975,3.313012976199,0.02186807245016,1112.733333333,115.0,1
21,0.8217786170308,2.964811285958,0.0,1112.1,115.0,1
22,0.8401030433741,3.793883382343,0.0,1112.8,115.0,1
23,0.8484259619122,2.913540109992,0.0,1114.966666667,115.0,1
24,0.8471494053147,3.269570612349,0.0,1112.633333333,115.0,1
1,0.4231464737794,5.280289173126,0.0,18.43333333333,0.25,3
2,0.2738336713996,1.480730175972,0.0,16.43333333333,0.25,3
3,0.3136882129278,3.469581604004,0.0,17.53333333333,0.25,3
4,0.4263565891473,5.65891456604,0.0,17.2,0.25,3
5,0.4153543307087,1.437007904053,0.7185039520264,16.93333333333,0.25,3
6,0.4818548387097,6.6229839921,0.7358871102333,16.53333333333,0.25,3
7,0.6610978520286,6.097851932049,0.8711217045784,13.96666666667,0.25,3
8,0.5825688073394,2.511467814445,1.674311876297,14.53333333333,0.25,3
9,0.3075506445672,2.688766002655,0.6721915006638,18.1,0.25,3
10,0.5140032948929,7.21581530571,0.0,20.23333333333,0.25,3
11,0.5791245791246,2.457912445068,0.0,19.8,0.25,3
12,0.5489130434783,4.628623127937,0.0,18.4,0.25,3
13,0.5716845878136,3.924731254578,0.0,18.6,0.25,3
14,0.5008025682183,2.343499183655,0.5858747959137,20.76666666667,0.25,3
15,0.4230088495575,3.230088353157,0.0,18.83333333333,0.25,3
16,0.5058139534884,4.951550245285,0.0,17.2,0.25,3
17,0.4300884955752,2.584070682526,0.6460176706314,18.83333333333,0.25,3
18,0.5280528052805,5.420792162418,0.0,20.2,0.25,3
19,0.6781115879828,5.743919909,0.0,23.3,0.25,3
20,0.7298747763864,2.611806869507,0.0,18.63333333333,0.25,3
21,0.515625,3.802083492279,0.0,19.2,0.25,3
22,0.5407279029463,5.693240761757,0.6325823068619,19.23333333333,0.25,3
23,0.6586538461538,4.094551324844,0.0,20.8,0.25,3
24,0.5361155698234,2.343499183655,0.0,20.76666666667,0.25,3
1,0.8322030791789,3.110795605928,0.066898830235,363.7333333333,5.0,3
2,0.7609076653445,3.26584263891,0.1010054424405,361.3666666667,5.0,3
3,0.7722772277228,4.525770366192,0.0,360.2333333333,5.0,3
4,0.8319335486848,4.514074869454,0.1010613776743,361.1666666667,5.0,3
5,0.8596262898578,3.494933497161,0.101794179529,358.5666666667,5.0,3
6,0.8754889178618,4.418886378407,0.06798286736012,357.9333333333,5.0,3
7,0.8689674264095,3.199686296284,0.03368090838194,361.2333333333,5.0,3
8,0.8321208729715,3.778679452837,0.06808431446552,357.4,5.0,3
9,0.837969012507,4.088108986616,0.0,357.1333333333,5.0,3
10,0.8577346765841,4.398832321167,0.03436587750912,354.0333333333,5.0,3
11,0.8804705882353,3.984940990806,0.0,354.1666666667,5.0,3
12,0.8821721311475,3.569765109569,0.06799552589655,357.8666666667,5.0,3
13,0.8319327731092,3.673931065947,0.03370578959584,360.9666666667,5.0,3
14,0.7405787661673,2.649111270905,0.0,358.2333333333,5.0,3
15,0.7472496736901,4.730095140636,0.06805892288685,357.5333333333,5.0,3
16,0.8406215109788,4.38081496954,0.0,358.2666666667,5.0,3
17,0.8890836947495,4.412198998034,0.1347236335278,361.2333333333,5.0,3
18,0.8789820748584,2.847589999437,0.03389988094568,358.9,5.0,3
19,0.8662806984779,4.055934343487,0.03408348187804,356.9666666667,5.0,3
20,0.8365671641791,4.187966588885,0.06809701770544,357.3333333333,5.0,3
21,0.852174728159,3.83202111721,0.0,355.6,5.0,3
22,0.8540329332961,4.584147334099,0.0,358.3,5.0,3
23,0.885092877812,3.95220772922,0.1703537814319,357.1,5.0,3
24,0.9122140938976,3.650337874889,0.03379942476749,359.9666666667,5.0,3
1,0.8345356469747,3.131214559078,0.0,512.9,15.0,3
2,0.7894771029555,3.224423632026,0.0,513.1666666667,15.0,3
3,0.7802818730922,3.38994605653,0.02370591647923,513.2333333333,15.0,3
4,0.8136867344955,4.06843367964,0.0,514.3666666667,15.0,3
5,0.8389365683681,3.886235905811,0.0,516.5666666667,15.0,3
6,0.8523606811146,3.131127368659,0.02354231104255,516.8,15.0,3
7,0.8435277382646,3.516423167661,0.0,515.5333333333,15.0,3
8,0.8242026748971,2.816358134151,0.0,518.4,15.0,3
9,0.8087913502381,3.828999726102,0.0,517.9333333333,15.0,3
10,0.8205507656672,3.781045004725,0.0,518.0666666667,15.0,3
11,0.8569476082005,4.014643630013,0.0,512.1666666667,15.0,3
12,0.8433173676268,3.089364180341,0.0,508.0333333333,15.0,3
13,0.8067470514594,2.717598972842,0.0,505.9,15.0,3
14,0.7479829452279,2.825188666582,0.0,508.1666666667,15.0,3
15,0.7738772308296,3.88932483457,0.0,509.9,15.0,3
16,0.7988219895288,3.392015766352,0.02388743497431,509.3333333333,15.0,3
17,0.8381120712228,3.727415598929,0.0,509.2,15.0,3
18,0.8351426899824,3.226938843727,0.0,512.7666666667,15.0,3
19,0.8155100983946,3.355126827955,0.0,514.9333333333,15.0,3
20,0.8131143300569,3.233639545739,0.0,515.4666666667,15.0,3
21,0.7957463364025,3.526455748826,0.0,514.0666666667,15.0,3
22,0.8232691306611,3.8476055637,0.0,512.2666666667,15.0,3
23,0.8410239792612,3.430006485432,0.0,514.3333333333,15.0,3
24,0.8376874222484,3.226281786337,0.0,509.1,15.0,3
1,0.8392582489335,3.188281592913,0.01059229765087,1148.633333333,115.0,3
2,0.8112780646284,3.144543771632,0.0,1149.133333333,115.0,3
3,0.8253465461626,3.58519070223,0.0,1147.033333333,115.0,3
4,0.8429655914604,4.129751812667,0.0,1146.033333333,115.0,3
5,0.8679201418151,3.426084605977,0.01060707308352,1147.033333333,115.0,3
6,0.8647479089219,3.349790900946,0.0,1147.733333333,115.0,3
7,0.8554931789755,3.227551594377,0.0,1145.966666667,115.0,3
8,0.8449921433975,3.451812919229,0.0,1145.533333333,115.0,3
9,0.8448446409868,3.281304546632,0.0,1145.733333333,115.0,3
10,0.8433202500363,3.501962386072,0.01061200723052,1146.5,115.0,3
11,0.8562293848736,3.569527214393,0.0,1152.066666667,115.0,3
12,0.8557639511025,3.217206536792,0.0,1153.433333333,115.0,3
13,0.8291774891775,2.981096599251,0.0,1155.0,115.0,3
14,0.8047793798942,2.689484758303,0.0,1153.566666667,115.0,3
15,0.8096435695083,3.43971314095,0.0,1153.1,115.0,3
16,0.8297280861784,3.614803332835,0.0,1151.1,115.0,3
17,0.8548349739433,3.402721587569,0.0,1151.333333333,115.0,3
18,0.8487728550317,3.447886049747,0.0,1150.366666667,115.0,3
19,0.846812449381,3.389014209621,0.0,1152.4,115.0,3
20,0.8264388749169,3.059867518023,0.0,1153.1,115.0,3
21,0.8298087187329,3.159170318395,0.0,1155.366666667,115.0,3
22,0.8390870843179,3.681344166398,0.0,1156.733333333,115.0,3
23,0.8502270163972,3.419994726777,0.01055553928018,1152.633333333,115.0,3
24,0.8617458205588,3.156562649645,0.0,1152.466666667,115.0,3
1,0.3890784982935,2.491467475891,0.0,9.766666666667,0.25,0
2,0.2755417956656,4.520123958588,0.0,10.76666666667,0.25,0
3,0.3181818181818,0.9759358167648,0.0,12.46666666667,0.25,0
4,0.4342105263158,4.802631497383,0.0,15.2,0.25,0
5,0.3738317757009,2.558411300182,1.705607533455,14.26666666667,0.25,0
6,0.2790697674419,3.858350813389,0.0,15.76666666667,0.25,0
7,0.3263157894737,3.201754391193,0.0,19.0,0.25,0
8,0.4615384615385,4.570662021637,0.0,18.63333333333,0.25,0
9,0.6291079812207,5.997652709484,1.713615059853,14.2,0.25,0
10,0.5267857142857,4.345238208771,1.086309552193,11.2,0.25,0
11,0.3777239709443,3.535109043121,0.0,13.76666666667,0.25,0
12,0.5347721822542,6.12709826231,0.0,13.9,0.25,0
13,0.5886699507389,2.697044312954,0.0,13.53333333333,0.25,0
14,0.5191740412979,4.306784629822,0.0,11.3,0.25,0
15,0.2952646239554,0.0,0.0,11.96666666667,0.25,0
16,0.3453608247423,5.644329786301,0.0,12.93333333333,0.25,0
17,0.3747454175153,4.460285067558,0.743380844593,16.36666666667,0.25,0
18,0.4120689655172,1.887931108475,0.0,19.33333333333,0.25,0
19,0.5323383084577,4.842454433441,0.0,20.1,0.25,0
20,0.4796084828711,5.358890533447,0.0,20.43333333333,0.25,0
21,0.3824503311258,1.812913835049,0.6043046116829,20.13333333333,0.25,0
22,0.359477124183,5.367646872997,0.0,20.4,0.25,0
23,0.4876660341556,4.848197162151,0.0,17.56666666667,0.25,0
24,0.5260029717682,5.423476696014,0.0,22.43333333333,0.25,0
1,0.8305610083686,3.43165608868,0.03771050646901,322.6333333333,5.0,0
2,0.7490052356021,3.630890045315,0.07643979042768,318.3333333333,5.0,0
3,0.7660977908072,4.433043733239,0.07643178850412,318.3666666667,5.0,0
4,0.8167001799132,4.596782628447,0.1931421272457,314.9666666667,5.0,0
5,0.9034460684946,3.660514198244,0.1168249212205,312.4333333333,5.0,0
6,0.885192226447,3.238276407123,0.07710181921721,315.6,5.0,0
7,0.8649762282092,3.856312856078,0.1156893856823,315.5,5.0,0
8,0.8230487166056,3.403352428228,0.03823991492391,318.1666666667,5.0,0
9,0.8194170729177,4.202364742756,0.1135774254799,321.3666666667,5.0,0
10,0.8667215985168,4.398496024311,0.03759398311377,323.6333333333,5.0,0
11,0.8982963345379,4.334021694958,0.0,322.8333333333,5.0,0
12,0.8832223147377,2.849188260734,0.0,320.2666666667,5.0,0
13,0.8056308654849,3.425443097949,0.0380604788661,319.6666666667,5.0,0
14,0.7186486769166,2.214203469455,0.03817592188716,318.7,5.0,0
15,0.7436409501787,4.91065788269,0.0,317.1333333333,5.0,0
16,0.8388081701411,5.111076254398,0.07685828953981,316.6,5.0,0
17,0.8959304790165,3.829482849687,0.116044934839,314.5333333333,5.0,0
18,0.8996691215711,3.428327441216,0.03895826637745,312.3,5.0,0
19,0.8520430107527,4.238709658384,0.03924731165171,310.0,5.0,0
20,0.8565932891644,3.822398014367,0.0,311.9333333333,5.0,0
21,0.849734325186,4.072794970125,0.0,313.6666666667,5.0,0
22,0.8749465583583,4.642475429922,0.07802479714155,311.8666666667,5.0,0
23,0.9143069254428,4.529112495482,0.03871036320925,314.3,5.0,0
24,0.887860410682,3.262049272656,0.1553356796503,313.3,5.0,0
1,0.8353395843893,3.630575332791,0.0,526.1333333333,15.0,0
2,0.7981336888212,3.104805450886,0.02317018993199,525.1,15.0,0
3,0.7693392296353,3.29840426892,0.0,520.1,15.0,0
4,0.8149578425694,3.970200108364,0.0,517.9,15.0,0
5,0.8277809872264,3.772064922377,0.02342897467315,519.3,15.0,0
6,0.8489529472596,3.750969389454,0.02359100244939,515.7333333333,15.0,0
7,0.8362588250534,3.262517061085,0.0,514.6333333333,15.0,0
8,0.8070460001298,3.149613859132,0.0,513.7666666667,15.0,0
9,0.8005485893417,3.289576705545,0.0,510.4,15.0,0
10,0.8171081821741,3.858149562031,0.0,510.8666666667,15.0,0
11,0.8441881797929,3.850412804633,0.0,508.7333333333,15.0,0
12,0.8400967130628,3.577729873359,0.02385153248906,510.1,15.0,0
13,0.8306874836001,2.705654716119,0.0,508.1333333333,15.0,0
14,0.7594580442466,2.651852421463,0.0,509.2666666667,15.0,0
15,0.7708660387232,3.843864496797,0.0,509.6,15.0,0
16,0.8157186905465,4.310175105929,0.0,508.1,15.0,0
17,0.8575831093043,3.470264328644,0.0,508.3666666667,15.0,0
18,0.8506053899232,3.587749067694,0.0,512.0666666667,15.0,0
19,0.8357782682072,3.222121208906,0.0,513.5333333333,15.0,0
20,0.8174556789402,3.152477391064,0.0,513.3,15.0,0
21,0.8088436705146,3.475510403514,0.0,511.1,15.0,0
22,0.8253375278542,3.612203449011,0.0,508.6,15.0,0
23,0.8497578850936,3.439340293407,0.0,509.4,15.0,0
24,0.8473673831591,3.239006018266,0.0,507.1,15.0,0
1,0.8327304808116,3.048375133425,0.0,1133.5,115.0,0
2,0.8217206507401,3.273926552385,0.0,1137.166666667,115.0,0
3,0.8161721761476,3.304228475317,0.0,1141.466666667,115.0,0
4,0.8341600046683,3.737964511849,0.01064947154373,1142.466666667,115.0,0
5,0.8614138353051,3.73317224253,0.0,1143.933333333,115.0,0
6,0.8529334539195,3.056131043471,0.0,1142.566666667,115.0,0
7,0.8377557871384,3.100534228608,0.0,1141.9,115.0,0
8,0.8319534244171,3.267604736611,0.0,1139.366666667,115.0,0
9,0.8343812433894,3.689035072923,0.0,1134.533333333,115.0,0
10,0.8380904641151,3.314855340868,0.0,1130.466666667,115.0,0
11,0.8497802165383,3.54264382273,0.0,1129.9,115.0,0
12,0.858845150581,3.137597832829,0.0,1124.533333333,115.0,0
13,0.8371934604905,2.929599568248,0.0,1125.466666667,115.0,0
14,0.7994141318499,2.710823680274,0.01080009434372,1126.533333333,115.0,0
15,0.7946854888935,3.355674864724,0.0,1123.966666667,115.0,0
16,0.8331112098327,3.675403445959,0.0,1125.5,115.0,0
17,0.8589084028147,3.151203420013,0.0,1127.4,115.0,0
18,0.8491169847102,3.125666662119,0.0,1124.933333333,115.0,0
19,0.8446326011013,3.349813474342,0.01080584991723,1125.933333333,115.0,0
20,0.834189396623,2.963012270629,0.0,1129.2,115.0,0
21,0.8327196677369,3.117912253365,0.01075142156333,1131.633333333,115.0,0
22,0.8502325855267,3.685891850851,0.0,1132.2,115.0,0
23,0.8569193529342,3.20005325228,0.0,1129.2,115.0,0
24,0.8516675988343,3.330781999975,0.0,1132.366666667,115.0,0
